coachid,year,yr_order,firstname,lastname,season_win,season_loss,playoff_win,playoff_loss,team,Total seasons played,Ttoal playoff played,percentage season win,percentage playoff win,AVG,Less Greater,Total wins,Total Matches
RUSSEJO01 ,1946,1,John,Russell,22,38,0,0,BOS,60,0,36.66666667,#DIV/0!,#DIV/0!,#DIV/0!,22,60
CUNNIBI01 ,1982,1,Billy,Cunningham,65,17,12,1,PHI,82,13,79.26829268,92.30769231,85.7879925,1,77,95
DEHNEDU01 ,1946,1,Dutch,Dehnert,17,20,0,0,CL1,37,0,45.94594595,#DIV/0!,#DIV/0!,#DIV/0!,17,37
JACKSPH01 ,1995,1,Phil,Jackson,72,10,15,3,CHI,82,18,87.80487805,83.33333333,85.56910569,1,87,100
CURTIGL01 ,1946,1,Glenn,Curtis,12,22,0,0,DE1,34,0,35.29411765,#DIV/0!,#DIV/0!,#DIV/0!,12,34
SACHSPH01 ,1946,1,Philip,Sachs,8,18,0,0,DE1,26,0,30.76923077,#DIV/0!,#DIV/0!,#DIV/0!,8,26
COSTELA01 ,1970,1,Larry,Costello,66,16,12,2,MIL,82,14,80.48780488,85.71428571,83.1010453,1,78,96
DALYCH01  ,1988,1,Chuck,Daly,63,19,15,2,DET,82,17,76.82926829,88.23529412,82.53228121,1,78,99
BIRCHPA01 ,1946,1,Paul,Birch,15,45,0,0,PIT,60,0,25,#DIV/0!,#DIV/0!,#DIV/0!,15,60
MORRIRO01 ,1946,1,Robert,Morris,28,32,0,0,PRO,60,0,46.66666667,#DIV/0!,#DIV/0!,#DIV/0!,28,60
JONESKC01 ,1985,1,KC,Jones,67,15,15,3,BOS,82,18,81.70731707,83.33333333,82.5203252,1,82,100
FITZGDI01 ,1946,1,Dick,Fitzgerald,2,1,0,0,TO1,3,0,66.66666667,#DIV/0!,#DIV/0!,#DIV/0!,2,3
SADOWED01 ,1946,2,Ed,Sadowski,3,9,0,0,TO1,12,0,25,#DIV/0!,#DIV/0!,#DIV/0!,3,12
HAYMALE01 ,1946,3,Lew,Hayman,0,1,0,0,TO1,1,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1
ROLFERO01 ,1946,4,Robert,Rolfe,17,27,0,0,TO1,44,0,38.63636364,#DIV/0!,#DIV/0!,#DIV/0!,17,44
SHARMBI01 ,1971,1,Bill,Sharman,69,13,12,3,LAL,82,15,84.14634146,80,82.07317073,1,81,97
JACKSPH01 ,1996,1,Phil,Jackson,69,13,15,4,CHI,82,19,84.14634146,78.94736842,81.54685494,1,84,101
JACKSPH01 ,1990,1,Phil,Jackson,61,21,15,2,CHI,82,17,74.3902439,88.23529412,81.31276901,1,76,99
RILEYPA01 ,1986,1,Pat,Riley,65,17,15,3,LAL,82,18,79.26829268,83.33333333,81.30081301,1,80,100
POPOVGR01 ,1998,1,Gregg,Popovich,37,13,15,2,SAS,50,17,74,88.23529412,81.11764706,1,52,67
JACKSPH01 ,2000,1,Phil,Jackson,56,26,15,1,LAL,82,16,68.29268293,93.75,81.02134146,1,71,98
HICKENA01 ,1947,1,Nat,Hickey,4,25,0,0,PRO,29,0,13.79310345,#DIV/0!,#DIV/0!,#DIV/0!,4,29
SOARAL01  ,1947,2,Albert,Soar,2,17,0,0,PRO,19,0,10.52631579,#DIV/0!,#DIV/0!,#DIV/0!,2,19
KUNDLJO01 ,1949,1,John,Kundla,51,17,10,2,MIE,68,12,75,83.33333333,79.16666667,1,61,80
